;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/10/2021 9:01:04 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF92  	GOTO        1316
_interrupt:
;uart.c,22 :: 		void interrupt()
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C001  	MOVFF       R1, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;uart.c,24 :: 		if(PIR1.RCIF == 1)
0x0018	0xAA9E      	BTFSS       PIR1, 5 
0x001A	0xD02C      	BRA         L_interrupt0
;uart.c,26 :: 		PIR1.RCIF = 0;
0x001C	0x9A9E      	BCF         PIR1, 5 
;uart.c,27 :: 		if (UART1_Data_Ready() == 1)
0x001E	0xD938      	RCALL       _UART1_Data_Ready
0x0020	0x5000      	MOVF        R0, 0 
0x0022	0x0A01      	XORLW       1
0x0024	0xE127      	BNZ         L_interrupt1
;uart.c,29 :: 		ReceiveData = UART1_Read();
0x0026	0xD9A4      	RCALL       _UART1_Read
0x0028	0xF0C9C000  	MOVFF       R0, _Receivedata
;uart.c,30 :: 		if(ReceiveData == '1')
0x002C	0x5000      	MOVF        R0, 0 
0x002E	0x0A31      	XORLW       49
0x0030	0xE107      	BNZ         L_interrupt2
;uart.c,32 :: 		PORTE.B0 = 1;
0x0032	0x8084      	BSF         PORTE, 0 
;uart.c,33 :: 		PORTE.B1 = 0;
0x0034	0x9284      	BCF         PORTE, 1 
;uart.c,34 :: 		old_state = 1;
0x0036	0x0E01      	MOVLW       1
0x0038	0x0100      	MOVLB       0
0x003A	0x6F8B      	MOVWF       _old_state, 1
0x003C	0x0E00      	MOVLW       0
0x003E	0x6F8C      	MOVWF       _old_state+1, 1
;uart.c,35 :: 		}
L_interrupt2:
0x0040	0x0100      	MOVLB       0
;uart.c,36 :: 		if(ReceiveData == '3')
0x0042	0x51C9      	MOVF        _Receivedata, 0, 1
0x0044	0x0A33      	XORLW       51
0x0046	0xE106      	BNZ         L_interrupt3
;uart.c,38 :: 		PORTE.B1 = 1;
0x0048	0x8284      	BSF         PORTE, 1 
;uart.c,39 :: 		PORTE.B0 = 0;
0x004A	0x9084      	BCF         PORTE, 0 
;uart.c,40 :: 		old_state = 3;
0x004C	0x0E03      	MOVLW       3
